graphical_culture = EuropeanGC
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1995.1.1
		end_date = 2008.1.1
}
party = {
		name = "party_progressive_2_FLA"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2008.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_progressive_0_WLL"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1962.1.1
		end_date = 1980.1.1
}
party = {
		name = "party_progressive_1_WLL"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1980.1.1
		end_date = 2092.1.1
}

party = {
		name = "party_liberal_0_BEL"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1961.1.1
}
party = {
		name = "party_liberal_1_BEL"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1961.1.1
		end_date = 1962.1.1
}
party = {
		name = "party_liberal_0_FLA"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1962.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_liberal_0_WLL"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1962.1.1
		end_date = 2002.3.21
}
party = {
		name = "party_liberal_1_WLL"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2002.3.21
		end_date = 2092.1.1
}

party = {
		name = "party_big_tent_0_BEL"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1962.1.1
}
party = {
		name = "party_big_tent_0_FLA"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1962.1.1
		end_date = 2001.1.1
}
party = {
		name = "party_big_tent_1_FLA"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2001.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_big_tent_0_WLL"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1962.1.1
		end_date = 2002.1.1
}
party = {
		name = "party_big_tent_1_WLL"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2002.1.1
		end_date = 2092.1.1
}

party = {
		name = "party_conservative_0_BEL"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1962.1.1
}
party = {
		name = "party_conservative_0_FLA"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1962.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_conservative_0_WLL"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1962.1.1
		end_date = 2092.1.1
}

party = {
		name = "party_populist_0_BEL"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1962.1.1
}
party = {
		name = "party_populist_0_FLA"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1962.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_populist_0_WLL"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1962.1.1
		end_date = 2092.1.1
}

party = {
		name = "party_nationalist_0_BEL"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1962.1.1
}
party = {
		name = "party_nationalist_1_FLA"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1962.1.1
		end_date = 1979.5.28
}
party = {
		name = "party_nationalist_2_FLA"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1979.5.28
		end_date = 2001.1.1
}
party = {
		name = "party_nationalist_3_FLA"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2001.1.1
		end_date = 2004.11.14
}
party = {
		name = "party_nationalist_4_FLA"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2004.11.14
		end_date = 2092.1.1
}
party = {
		name = "party_nationalist_1_WLL"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1962.1.1
		end_date = 1965.6.5
}
party = {
		name = "party_nationalist_2_WLL"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1965.6.5
		end_date = 1985.1.1
}
party = {
		name = "party_nationalist_3_WLL"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1985.1.1
		end_date = 1999.11.27
}
party = {
		name = "party_nationalist_4_WLL"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1999.11.27
		end_date = 2092.1.1
}

party = {
		name = "party_traditionalist_0_BEL"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1962.1.1
}
party = {
		name = "party_traditionalist_0_FLA"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1962.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_traditionalist_0_WLL"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1962.1.1
		end_date = 2092.1.1
}

unit_names = {
	carrier = {
		"Leopold I" "La Belgique" "De Vlaamse Leeuw" Ambiorix "Godfried van Boullion" "Guldensporenslag" "Gwijde van Dampierre" "Jacob van Artevelde"
	}
	transportship = {
		Antwerpen Arlon Brugge Brussel Charleroi Gent Hasselt Leuven Liege Mechelen Namur Nieuwpoort Oostende Sluis Zeebrugge
	}
	modern_frigate = {
		"Jan Baert" "Michiel Jacobsen" "Jacob van Brugge" "Willem van der Haegen" "Jacob le Maire" "Pierre van Alstein" "Sebald de Weert" "Cornelis Weus"
	}
	cruiser = {
		"Fran�ois Pelsaert" "Louis Boisot" "Olivier Brunel" "Simon de Cordes" "Albert Dorville" "Jess� de Forest" "Louis Hennepin" "Melchior van den Kerckhove" "Jacob Mahu"
	}
	modern_cruiser = {
		"Leopold I" "La Belgique" "De Vlaamse Leeuw" Ambiorix "Godfried van Boullion" "Guldensporenslag" "Gwijde van Dampierre" "Jacob van Artevelde"
	}
	frigate = {
		Wielingen Mercator "Willem van Rubroeck" "Simon van Salingen" "Joris van Spilbergen" "Willem Usselincx"
	}
	modern_destroyer = {
		"Graaf van Vlaanderen" "Hertog van Brabant" "Comte de Hainaut" "Comte de Namur" "Prince de Liege" "Duc d'Ursel"
	}
	destroyer = {
		"St. Marie" "St. Joris" "St. Franciscus" "St. Jacobus" "St. Petrus" "St. Bonifatius"
	}
	submarine = {
		Belgica Brabantia Flandriae Henogovia Limburgia Luxemburgum Vallonia
	}

}
